,LOCATION,TIME2019,gdpchange2019,Q,TIME2020,gdpchange2020,growth rate,Date,CountryName,CountryCode,population,Continent,country,date,daily_new_cases,death_per_1m
149,COL,2019Q1,0.784622389,1,2020Q1,-2.378521584,-4.031422015667207,2020-01-01,Colombia,COL,49500000,South America,Colombia,2020Q1,36.2,0.7313131313131314
150,COL,2019Q2,1.1119471509999999,2,2020Q2,-14.788682726,-14.299807200998892,2020-04-01,Colombia,COL,49500000,South America,Colombia,2020Q2,1065.2747252747254,21.52070152070152
151,COL,2019Q3,0.63903851,3,2020Q3,9.381009684,13.679881630294862,2020-07-01,Colombia,COL,49500000,South America,Colombia,2020Q3,7954.70652173913,160.70114185331576
152,COL,2019Q4,0.772541285,4,2020Q4,6.0470537570000005,6.82748297652468,2020-10-01,Colombia,COL,49500000,South America,Colombia,2020Q4,8838.0,178.54545454545453
153,LTU,2019Q1,1.250940762,1,2020Q1,-0.297117316,-1.23751509665811,2020-01-01,Lithuania,LTU,2880000,Europe,Lithuania,2020Q1,11.030303030303031,3.8299663299663305
154,LTU,2019Q2,0.923662619,2,2020Q2,-6.229602719,-7.744456894601252,2020-04-01,Lithuania,LTU,2880000,Europe,Lithuania,2020Q2,15.186813186813186,5.273199023199023
155,LTU,2019Q3,0.946031008,3,2020Q3,6.104009471,5.452229809997941,2020-07-01,Lithuania,LTU,2880000,Europe,Lithuania,2020Q3,32.82608695652174,11.397946859903383
156,LTU,2019Q4,0.9372271459999999,4,2020Q4,-0.173914756,-1.1855630801372457,2020-10-01,Lithuania,LTU,2880000,Europe,Lithuania,2020Q4,1527.2934782608695,530.3102355072464
157,SAU,2019Q1,-0.8637272490000001,1,2020Q1,-1.318603323,-0.5266431903435292,2020-01-01,Saudi Arabia,SAU,33600000,Asia,Saudi Arabia,2020Q1,53.86206896551724,1.6030377668308702
158,SAU,2019Q2,0.08433639300000001,2,2020Q2,-5.215277505,-62.838991679428354,2020-04-01,Saudi Arabia,SAU,33600000,Asia,Saudi Arabia,2020Q2,2079.78021978022,61.898220826792254
159,SAU,2019Q3,-0.20172535800000002,3,2020Q3,1.792105118,9.88388616963069,2020-07-01,Saudi Arabia,SAU,33600000,Asia,Saudi Arabia,2020Q3,1562.8478260869565,46.513328157349896
160,SAU,2019Q4,0.304377329,4,2020Q4,2.800007332,8.199132344051813,2020-10-01,Saudi Arabia,SAU,33600000,Asia,Saudi Arabia,2020Q4,305.82608695652175,9.101966873706004
161,BGR,2019Q1,1.253743415,1,2020Q1,0.44505060799999996,-0.6450225758513755,2020-01-01,Bulgaria,BGR,7040000,Europe,Bulgaria,2020Q1,16.541666666666668,2.3496685606060606
162,BGR,2019Q2,0.591437158,2,2020Q2,-10.069032242999999,-18.0246865737171,2020-04-01,Bulgaria,BGR,7040000,Europe,Bulgaria,2020Q2,50.43956043956044,7.16471028971029
163,BGR,2019Q3,0.567909373,3,2020Q3,4.281045762,6.5382551610043596,2020-07-01,Bulgaria,BGR,7040000,Europe,Bulgaria,2020Q3,172.2173913043478,24.462697628458496
164,BGR,2019Q4,0.640259306,4,2020Q4,2.156535785,2.368222476097833,2020-10-01,Bulgaria,BGR,7040000,Europe,Bulgaria,2020Q4,1972.0978260869565,280.1275321146245
165,ROU,2019Q1,1.690487205,1,2020Q1,0.55760709,-0.6701500677729175,2020-01-01,Romania,ROU,19600000,Europe,Romania,2020Q1,66.0,3.36734693877551
166,ROU,2019Q2,0.7059184009999999,2,2020Q2,-11.763477287,-17.66407515420469,2020-04-01,Romania,ROU,19600000,Europe,Romania,2020Q2,271.7032967032967,13.862413097106973
167,ROU,2019Q3,0.42362468299999995,3,2020Q3,5.556610472999999,12.116824151155518,2020-07-01,Romania,ROU,19600000,Europe,Romania,2020Q3,1093.5,55.79081632653061
168,ROU,2019Q4,0.9800151490000001,4,2020Q4,4.821774005,3.9201015003901736,2020-10-01,Romania,ROU,19600000,Europe,Romania,2020Q4,5485.771739130435,279.88631322094056
